userid,totalconversions,impression
AMsySZYoV2M8U5vP9h19ztUalihi,1,1
AMsySZb4qzN46VGq5y0uLFHq6_Py,1,1
AMsySZYq1X-Va7BgqqdqHLPsaEjc,1,1
AMsySZZwGavdVkg3c0tJTLxMZl7r,1,1
AMsySZabm2NDNJEb7_DpPAWFGV1x,1,1
AMsySZZENyiC8wnHp-ydAalEDhe7,1,1
AMsySZbV20BXiLgOiGCzQNg6_OL7,1,1
AMsySZad51nEpzN65yDY_ESFFqLX,6,1
AMsySZZd-sskr9lRXHtl4odpAhEp,1,1
AMsySZbOxeYIVsbS5JflirIsaTDt,1,1
AMsySZbZCegHepR0ptnPpG3s9JYO,1,1
AMsySZaYeIPpZFSG8VkBKYbNF_EP,1,1
AMsySZavL6ITOSmDv6d4oCFry1BK,1,1
AMsySZbrs6slwxlnNg7cyUg5Jn36,1,1
AMsySZZ2zvsqHDArTpK8KbkrPh1Y,1,1
AMsySZakq0FpJk1fr4aSq9cvCn7i,1,1
AMsySZYvMrdN_FjHQBeguz4_cmQy,1,1
AMsySZY9q0eX4Wuv6eBuvdb9LeRZ,2,1
AMsySZZ1LbXhTENVXlLU16l0TxZk,1,1
AMsySZbcYXM8y52SLOr5gxn2ctDX,2,1
AMsySZboBwAsmGKV_Frzqgt70Hsv,1,1
AMsySZbbWIUdXHaUE_Jw3nKHgZ1g,1,1
AMsySZZN_HP6d3kC_3PEQkltvuhI,1,1
AMsySZbC4RfqScFNxJMj9WfIdX8G,13,1
AMsySZYC9JJXpW85vSXvFzVgCQHI,2,1
AMsySZZQ1XywcWAlyIUAqTMnXFcR,1,1
AMsySZYCAZaNcWlhvyC9nSMF5Yfg,1,1
AMsySZbizzEmliX8JvlWnUqiY1qI,1,1
AMsySZb-XbYJqzm5kOmXAvrDZJJP,1,1
AMsySZYzXXszcVUorUt6gE6Oy6Q-,1,1
AMsySZbQejP5Jpk6qX2jFDbX-ibN,1,1
AMsySZYwbu5_26F0GwVv43hx0_3J,1,1
AMsySZY7ChNU65ONlsH102WoX7po,1,1
AMsySZapfieNT28AvLuicSCRNn-b,1,1
AMsySZZMb8cxnRGI1Jwa_jz9BBFC,1,1
AMsySZaqaAtCer13O2Mk9DfsTYMI,1,1
AMsySZbnd0GJ_1EmxEped58ayreH,1,1
AMsySZYkmczE-m-G30aRmZTVAr9t,1,1
AMsySZYztULetGeLfZDYnG6g2N3i,1,1
AMsySZbFHN56AIin4PI8v4xjP5EK,2,1
AMsySZY-qSimpHuHgus99bVqZVeD,1,1
AMsySZYiDZ3xzm_LnZRgUaKCFJL5,1,1
AMsySZavzNN_F-DJYeShEGETHkkJ,1,1
AMsySZZCVCy-icTWFBbb4gLIA8fn,5,1
AMsySZZt0tnBcb8_AWIypCc6u7mx,1,1
AMsySZaxMTY09e0U5_0CXk9iZsgQ,1,1
AMsySZYhKdEFUF8ttcDio5LhMAxN,2,1
AMsySZajSioGZ6-V4cDSLs3endUW,1,1
AMsySZZDZ4WIbYipD_8LQiTFWO-4,1,1
AMsySZY9hAad8_BdEYxlDFqlFa93,1,1
AMsySZbOhxlSEEj63QvLVGJ1y_E6,1,1
AMsySZaUA8bsxf06XHRoZm2uLsLy,4,1
AMsySZYIr8p66RhHPXKdxkKU9NdA,1,1
AMsySZY0iW6Et7chvVnl-Yr_pFj9,7,1
AMsySZbPlj6ZsVcXAGH50yh9o8VL,1,1
AMsySZaO3WZHFAzm0-4BXAi0kkCI,1,1
AMsySZYFV9bhNjmEQENsCrXC-9bv,2,1
AMsySZZUdWCxkm4_lKtoMYYDK_aU,2,1
AMsySZZSKAbZo-Ogapnu3nFYtGr5,1,1
AMsySZb5T_PvN3wt-LOtGEounIuS,1,1
AMsySZYZfDod_XuMrWkBZV93aigt,1,1
AMsySZaibAA-_kAm6yRtkkOwcwia,1,1
AMsySZYwm_3SCXektwP3Kw3NBON_,1,1
AMsySZa8dsVIBkYUfYiWUML6NaVy,1,1
AMsySZYLd2_zcmPnccT_6v9oIPek,1,1
AMsySZZ1MtoqU8TfgCHZD_WgqHiK,1,1
AMsySZYdaNGTvxK3NOm9-N4hbnUk,1,1
AMsySZZB_0D43bnZXR9rrUXf2lWY,1,1
AMsySZZhf7z1k-jj7Zww1-L96v0U,1,1
AMsySZYnfKlshNK--t7XNGE3X7yL,1,1
